RDC Debtors Ledger Excel Report                   ,,,,,,,,,,,,
,,,,,,,,,,,,
Customer Name      :  ,"ELITE CONTRACTORS (CHENNAI) PRIVATE LTD, - VIT",,,,,,,,,,,
Customer Number  : ,138847,,,,,,,,,,,
From Period             : ,01-Apr-24,,,,,,,,,,,
To Period                  : ,31-Mar-25,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
Inv/ Receipt Date,Doc Type,Plant Name,Inv / Receipt Number,Ship To Address,Transaction Type,Due Date,GST Inv Number,Document Seq Number,Item Description,Quantity,Tran Dr Amt (Rs),Tran Cr Amt (Rs)
,,Customer Opening Balance,,,,,,,,,"95,07,024.00",0
16-Apr-24,INV,Chennai-2 RMC Plant,2444022,"Academic Block - VIT Chennai,,VIT University,,CHENNAI,Tamil Nadu,IN,600127",Chennai 2 SI,16-Apr-24,2CH24ARS524,2.4332E+12,M40 Grade of concrete,6,"38,232.00",0
16-Apr-24,INV,Chennai-Pudupakkam,2444037,"Academic Block - VIT Chennai,,VIT University,,CHENNAI,Tamil Nadu,IN,600127",Chennai-Pudup SI,16-Apr-24,9CH24ARS149,2.43321E+12,M40,7,"44,604.00",0
16-Apr-24,INV,Chennai-2 RMC Plant,2444040,"Academic Block - VIT Chennai,,VIT University,,CHENNAI,Tamil Nadu,IN,600127",Chennai 2 SI,16-Apr-24,2CH24ARS525,2.4332E+12,M40 Grade of concrete,7,"44,604.00",0
16-Apr-24,INV,Chennai-2 RMC Plant,2444049,"Academic Block - VIT Chennai,,VIT University,,CHENNAI,Tamil Nadu,IN,600127",Chennai 2 SI,16-Apr-24,2CH24ARS526,2.4332E+12,M40 Grade of concrete,7,"44,604.00",0
16-Apr-24,INV,Chennai-Pudupakkam,2444051,"Academic Block - VIT Chennai,,VIT University,,CHENNAI,Tamil Nadu,IN,600127",Chennai-Pudup SI,16-Apr-24,9CH24ARS150,2.43321E+12,M40,7,"44,604.00",0
16-Apr-24,INV,Chennai-Pudupakkam,2444152,"Academic Block - VIT Chennai,,VIT University,,CHENNAI,Tamil Nadu,IN,600127",Chennai-Pudup SI,16-Apr-24,9CH24ARS151,2.43321E+12,M40,7,"44,604.00",0
16-Apr-24,INV,Chennai-2 RMC Plant,2444179,"Academic Block - VIT Chennai,,VIT University,,CHENNAI,Tamil Nadu,IN,600127",Chennai 2 SI,16-Apr-24,2CH24ARS527,2.4332E+12,M40 Grade of concrete,7,"44,604.00",0
16-Apr-24,INV,Chennai-2 RMC Plant,2444190,"Academic Block - VIT Chennai,,VIT University,,CHENNAI,Tamil Nadu,IN,600127",Chennai 2 SI,16-Apr-24,2CH24ARS528,2.4332E+12,M40 Grade of concrete,7,"44,604.00",0
16-Apr-24,INV,Chennai-Pudupakkam,2444983,"Academic Block - VIT Chennai,,VIT University,,CHENNAI,Tamil Nadu,IN,600127",Chennai-Pudup SI,16-Apr-24,9CH24ARS152,2.43321E+12,M40,7,"44,604.00",0
17-Apr-24,INV,Chennai-2 RMC Plant,2444234,"Academic Block - VIT Chennai,,VIT University,,CHENNAI,Tamil Nadu,IN,600127",Chennai 2 SI,17-Apr-24,2CH24ARS530,2.4332E+12,M40 Grade of concrete,7,"44,604.00",0
17-Apr-24,INV,Chennai-2 RMC Plant,2444246,"Academic Block - VIT Chennai,,VIT University,,CHENNAI,Tamil Nadu,IN,600127",Chennai 2 SI,17-Apr-24,2CH24ARS531,2.4332E+12,M40 Grade of concrete,7,"44,604.00",0
17-Apr-24,INV,Chennai-2 RMC Plant,2444259,"Academic Block - VIT Chennai,,VIT University,,CHENNAI,Tamil Nadu,IN,600127",Chennai 2 SI,17-Apr-24,2CH24ARS532,2.4332E+12,M40 Grade of concrete,6,"38,232.00",0
17-Apr-24,INV,Chennai-2 RMC Plant,2444279,"Academic Block - VIT Chennai,,VIT University,,CHENNAI,Tamil Nadu,IN,600127",Chennai 2 SI,17-Apr-24,2CH24ARS533,2.4332E+12,M40 Grade of concrete,7,"44,604.00",0
17-Apr-24,INV,Chennai-2 RMC Plant,2444292,"Academic Block - VIT Chennai,,VIT University,,CHENNAI,Tamil Nadu,IN,600127",Chennai 2 SI,17-Apr-24,2CH24ARS534,2.4332E+12,M40 Grade of concrete,7,"44,604.00",0
17-Apr-24,INV,Chennai-Pudupakkam,2444306,"Academic Block - VIT Chennai,,VIT University,,CHENNAI,Tamil Nadu,IN,600127",Chennai-Pudup SI,17-Apr-24,9CH24ARS153,2.43321E+12,M40,7,"44,604.00",0
17-Apr-24,INV,Chennai-2 RMC Plant,2444312,"Academic Block - VIT Chennai,,VIT University,,CHENNAI,Tamil Nadu,IN,600127",Chennai 2 SI,17-Apr-24,2CH24ARS535,2.4332E+12,M40 Grade of concrete,7,"44,604.00",0
17-Apr-24,INV,Chennai-Pudupakkam,2444328,"Academic Block - VIT Chennai,,VIT University,,CHENNAI,Tamil Nadu,IN,600127",Chennai-Pudup SI,17-Apr-24,9CH24ARS154,2.43321E+12,M40,7,"44,604.00",0
17-Apr-24,INV,Chennai-2 RMC Plant,2445878,"Academic Block - VIT Chennai,,VIT University,,CHENNAI,Tamil Nadu,IN,600127",Chennai 2 SI,17-Apr-24,2CH24ARS551,2.4332E+12,M40 Grade of concrete,7,"44,604.00",0
17-Apr-24,INV,Chennai-Pudupakkam,2445888,"Academic Block - VIT Chennai,,VIT University,,CHENNAI,Tamil Nadu,IN,600127",Chennai-Pudup SI,17-Apr-24,9CH24ARS160,2.43321E+12,M40,10,"63,720.00",0
17-Apr-24,INV,Chennai-Pudupakkam,2445901,"Academic Block - VIT Chennai,,VIT University,,CHENNAI,Tamil Nadu,IN,600127",Chennai-Pudup SI,17-Apr-24,9CH24ARS161,2.43321E+12,M40,6,"38,232.00",0
17-Apr-24,INV,Chennai-2 RMC Plant,2445931,"Academic Block - VIT Chennai,,VIT University,,CHENNAI,Tamil Nadu,IN,600127",Chennai 2 SI,17-Apr-24,2CH24ARS552,2.4332E+12,M40 Grade of concrete,1,"6,372.00",0
17-Apr-24,INV,Chennai-Pudupakkam,2445935,"Academic Block - VIT Chennai,,VIT University,,CHENNAI,Tamil Nadu,IN,600127",Chennai-Pudup SI,17-Apr-24,9CH24ARS162,2.43321E+12,M40,9,"57,348.00",0
17-Apr-24,INV,Chennai-2 RMC Plant,2445939,"Academic Block - VIT Chennai,,VIT University,,CHENNAI,Tamil Nadu,IN,600127",Chennai 2 SI,17-Apr-24,2CH24ARS553,2.4332E+12,M40 Grade of concrete,6,"38,232.00",0
17-Apr-24,INV,Chennai-Pudupakkam,2445943,"Academic Block - VIT Chennai,,VIT University,,CHENNAI,Tamil Nadu,IN,600127",Chennai-Pudup SI,17-Apr-24,9CH24ARS163,2.43321E+12,M40,7,"44,604.00",0
17-Apr-24,INV,Chennai-2 RMC Plant,2445948,"Academic Block - VIT Chennai,,VIT University,,CHENNAI,Tamil Nadu,IN,600127",Chennai 2 SI,17-Apr-24,2CH24ARS554,2.4332E+12,M40 Grade of concrete,6,"38,232.00",0
17-Apr-24,INV,Chennai-Pudupakkam,2445958,"Academic Block - VIT Chennai,,VIT University,,CHENNAI,Tamil Nadu,IN,600127",Chennai-Pudup SI,17-Apr-24,9CH24ARS164,2.43321E+12,M40,7,"44,604.00",0
17-Apr-24,INV,Chennai-2 RMC Plant,2445963,"Academic Block - VIT Chennai,,VIT University,,CHENNAI,Tamil Nadu,IN,600127",Chennai 2 SI,17-Apr-24,2CH24ARS555,2.4332E+12,M40 Grade of concrete,7,"44,604.00",0
17-Apr-24,INV,Chennai-Pudupakkam,2445968,"Academic Block - VIT Chennai,,VIT University,,CHENNAI,Tamil Nadu,IN,600127",Chennai-Pudup SI,17-Apr-24,9CH24ARS165,2.43321E+12,M40,7,"44,604.00",0
17-Apr-24,INV,Chennai-2 RMC Plant,2445973,"Academic Block - VIT Chennai,,VIT University,,CHENNAI,Tamil Nadu,IN,600127",Chennai 2 SI,17-Apr-24,2CH24ARS556,2.4332E+12,M40 Grade of concrete,7,"44,604.00",0
17-Apr-24,INV,Chennai-Pudupakkam,2445983,"Academic Block - VIT Chennai,,VIT University,,CHENNAI,Tamil Nadu,IN,600127",Chennai-Pudup SI,17-Apr-24,9CH24ARS166,2.43321E+12,M40,7,"44,604.00",0
17-Apr-24,INV,Chennai-3 RMC Plant,2445982,"Academic Block - VIT Chennai,,VIT University,,CHENNAI,Tamil Nadu,IN,600127",Chennai 3 SI,17-Apr-24,3CH24ARS227,2.4332E+12,M40,7,"44,604.00",0
17-Apr-24,INV,Chennai-2 RMC Plant,2445985,"Academic Block - VIT Chennai,,VIT University,,CHENNAI,Tamil Nadu,IN,600127",Chennai 2 SI,17-Apr-24,2CH24ARS557,2.4332E+12,M40 Grade of concrete,6,"38,232.00",0
17-Apr-24,INV,Chennai-2 RMC Plant,2446003,"Academic Block - VIT Chennai,,VIT University,,CHENNAI,Tamil Nadu,IN,600127",Chennai 2 SI,17-Apr-24,2CH24ARS559,2.4332E+12,M40 Grade of concrete,7,"44,604.00",0
17-Apr-24,INV,Chennai-2 RMC Plant,2446014,"Academic Block - VIT Chennai,,VIT University,,CHENNAI,Tamil Nadu,IN,600127",Chennai 2 SI,17-Apr-24,2CH24ARS560,2.4332E+12,M40 Grade of concrete,6,"38,232.00",0
17-Apr-24,INV,Chennai-2 RMC Plant,2446026,"Academic Block - VIT Chennai,,VIT University,,CHENNAI,Tamil Nadu,IN,600127",Chennai 2 SI,17-Apr-24,2CH24ARS561,2.4332E+12,M40 Grade of concrete,7,"44,604.00",0
17-Apr-24,INV,Chennai-3 RMC Plant,2446029,"Academic Block - VIT Chennai,,VIT University,,CHENNAI,Tamil Nadu,IN,600127",Chennai 3 SI,17-Apr-24,3CH24ARS228,2.4332E+12,M40,7,"44,604.00",0
17-Apr-24,INV,Chennai-Pudupakkam,2446036,"Academic Block - VIT Chennai,,VIT University,,CHENNAI,Tamil Nadu,IN,600127",Chennai-Pudup SI,17-Apr-24,9CH24ARS167,2.43321E+12,M40,6,"38,232.00",0
17-Apr-24,INV,Chennai-2 RMC Plant,2446039,"Academic Block - VIT Chennai,,VIT University,,CHENNAI,Tamil Nadu,IN,600127",Chennai 2 SI,17-Apr-24,2CH24ARS562,2.4332E+12,M40 Grade of concrete,7,"44,604.00",0
17-Apr-24,INV,Chennai-2 RMC Plant,2446052,"Academic Block - VIT Chennai,,VIT University,,CHENNAI,Tamil Nadu,IN,600127",Chennai 2 SI,17-Apr-24,2CH24ARS563,2.4332E+12,M40 Grade of concrete,7,"44,604.00",0
17-Apr-24,INV,Chennai-Pudupakkam,2446069,"Academic Block - VIT Chennai,,VIT University,,CHENNAI,Tamil Nadu,IN,600127",Chennai-Pudup SI,17-Apr-24,9CH24ARS168,2.43321E+12,M40,10,"63,720.00",0
17-Apr-24,INV,Chennai-Pudupakkam,2446080,"Academic Block - VIT Chennai,,VIT University,,CHENNAI,Tamil Nadu,IN,600127",Chennai-Pudup SI,17-Apr-24,9CH24ARS169,2.43321E+12,M40,6,"38,232.00",0
17-Apr-24,INV,Chennai-1 RMC Plant,2446090,"Academic Block - VIT Chennai,,VIT University,,CHENNAI,Tamil Nadu,IN,600127",Chennai SI,17-Apr-24,1CH24ARS531,2.4332E+12,M40,7,"44,604.00",0
17-Apr-24,INV,Chennai-Pudupakkam,2446100,"Academic Block - VIT Chennai,,VIT University,,CHENNAI,Tamil Nadu,IN,600127",Chennai-Pudup SI,17-Apr-24,9CH24ARS170,2.43321E+12,M40,9,"57,348.00",0
17-Apr-24,INV,Chennai-2 RMC Plant,2446103,"Academic Block - VIT Chennai,,VIT University,,CHENNAI,Tamil Nadu,IN,600127",Chennai 2 SI,17-Apr-24,2CH24ARS564,2.4332E+12,M40 Grade of concrete,6,"38,232.00",0
17-Apr-24,INV,Chennai-3 RMC Plant,2446121,"Academic Block - VIT Chennai,,VIT University,,CHENNAI,Tamil Nadu,IN,600127",Chennai 3 SI,17-Apr-24,3CH24ARS229,2.4332E+12,M40,9,"57,348.00",0
17-Apr-24,INV,Chennai-Pudupakkam,2446128,"Academic Block - VIT Chennai,,VIT University,,CHENNAI,Tamil Nadu,IN,600127",Chennai-Pudup SI,17-Apr-24,9CH24ARS171,2.43321E+12,M40,7,"44,604.00",0
17-Apr-24,INV,Chennai-2 RMC Plant,2446129,"Academic Block - VIT Chennai,,VIT University,,CHENNAI,Tamil Nadu,IN,600127",Chennai 2 SI,17-Apr-24,2CH24ARS565,2.4332E+12,M40 Grade of concrete,7,"44,604.00",0
17-Apr-24,INV,Chennai-2 RMC Plant,2446142,"Academic Block - VIT Chennai,,VIT University,,CHENNAI,Tamil Nadu,IN,600127",Chennai 2 SI,17-Apr-24,2CH24ARS566,2.4332E+12,M40 Grade of concrete,7,"44,604.00",0
17-Apr-24,INV,Chennai-Pudupakkam,2446143,"Academic Block - VIT Chennai,,VIT University,,CHENNAI,Tamil Nadu,IN,600127",Chennai-Pudup SI,17-Apr-24,9CH24ARS172,2.43321E+12,M40,7,"44,604.00",0
17-Apr-24,INV,Chennai-1 RMC Plant,2446151,"Academic Block - VIT Chennai,,VIT University,,CHENNAI,Tamil Nadu,IN,600127",Chennai SI,17-Apr-24,1CH24ARS533,2.4332E+12,M40,7,"44,604.00",0
17-Apr-24,INV,Chennai-3 RMC Plant,2446152,"Academic Block - VIT Chennai,,VIT University,,CHENNAI,Tamil Nadu,IN,600127",Chennai 3 SI,17-Apr-24,3CH24ARS230,2.4332E+12,M40,9,"57,348.00",0
17-Apr-24,INV,Chennai-Pudupakkam,2446159,"Academic Block - VIT Chennai,,VIT University,,CHENNAI,Tamil Nadu,IN,600127",Chennai-Pudup SI,17-Apr-24,9CH24ARS173,2.43321E+12,M40,7,"44,604.00",0
17-Apr-24,INV,Chennai-2 RMC Plant,2446166,"Academic Block - VIT Chennai,,VIT University,,CHENNAI,Tamil Nadu,IN,600127",Chennai 2 SI,17-Apr-24,2CH24ARS567,2.4332E+12,M40 Grade of concrete,7,"44,604.00",0
17-Apr-24,INV,Chennai-Pudupakkam,2446177,"Academic Block - VIT Chennai,,VIT University,,CHENNAI,Tamil Nadu,IN,600127",Chennai-Pudup SI,17-Apr-24,9CH24ARS174,2.43321E+12,M40,7,"44,604.00",0
17-Apr-24,INV,Chennai-3 RMC Plant,2446182,"Academic Block - VIT Chennai,,VIT University,,CHENNAI,Tamil Nadu,IN,600127",Chennai 3 SI,17-Apr-24,3CH24ARS231,2.4332E+12,M40,9,"57,348.00",0
17-Apr-24,INV,Chennai-2 RMC Plant,2446188,"Academic Block - VIT Chennai,,VIT University,,CHENNAI,Tamil Nadu,IN,600127",Chennai 2 SI,17-Apr-24,2CH24ARS568,2.4332E+12,M40 Grade of concrete,7,"44,604.00",0
17-Apr-24,INV,Chennai-1 RMC Plant,2446192,"Academic Block - VIT Chennai,,VIT University,,CHENNAI,Tamil Nadu,IN,600127",Chennai SI,17-Apr-24,1CH24ARS534,2.4332E+12,M40,7,"44,604.00",0
17-Apr-24,INV,Chennai-Pudupakkam,2446194,"Academic Block - VIT Chennai,,VIT University,,CHENNAI,Tamil Nadu,IN,600127",Chennai-Pudup SI,17-Apr-24,9CH24ARS175,2.43321E+12,M40,6,"38,232.00",0
17-Apr-24,CM,Chennai-2 RMC Plant,306209,"Academic Block - VIT Chennai,,VIT University,,CHENNAI,Tamil Nadu,IN,600127",Chennai 2 Wron In C,17-Apr-24,2CH24ARCM20,2.4332E+12,,-1,0,"6,372.00"
18-Apr-24,INV,Chennai-2 RMC Plant,2446193,"Academic Block - VIT Chennai,,VIT University,,CHENNAI,Tamil Nadu,IN,600127",Chennai 2 SI,18-Apr-24,2CH24ARS569,2.4332E+12,M40 Grade of concrete,6,"38,232.00",0
18-Apr-24,INV,Chennai-1 RMC Plant,2446208,"Academic Block - VIT Chennai,,VIT University,,CHENNAI,Tamil Nadu,IN,600127",Chennai SI,18-Apr-24,1CH24ARS535,2.4332E+12,M40,7,"44,604.00",0
18-Apr-24,INV,Chennai-2 RMC Plant,2446223,"Academic Block - VIT Chennai,,VIT University,,CHENNAI,Tamil Nadu,IN,600127",Chennai 2 SI,18-Apr-24,2CH24ARS571,2.4332E+12,M40 Grade of concrete,7,"44,604.00",0
18-Apr-24,INV,Chennai-Pudupakkam,2446224,"Academic Block - VIT Chennai,,VIT University,,CHENNAI,Tamil Nadu,IN,600127",Chennai-Pudup SI,18-Apr-24,9CH24ARS176,2.43321E+12,M40,10,"63,720.00",0
18-Apr-24,INV,Chennai-3 RMC Plant,2446231,"Academic Block - VIT Chennai,,VIT University,,CHENNAI,Tamil Nadu,IN,600127",Chennai 3 SI,18-Apr-24,3CH24ARS232,2.4332E+12,M40,7,"44,604.00",0
18-Apr-24,INV,Chennai-2 RMC Plant,2446241,"Academic Block - VIT Chennai,,VIT University,,CHENNAI,Tamil Nadu,IN,600127",Chennai 2 SI,18-Apr-24,2CH24ARS572,2.4332E+12,M40 Grade of concrete,6,"38,232.00",0
18-Apr-24,INV,Chennai-Pudupakkam,2446247,"Academic Block - VIT Chennai,,VIT University,,CHENNAI,Tamil Nadu,IN,600127",Chennai-Pudup SI,18-Apr-24,9CH24ARS177,2.43321E+12,M40,6,"38,232.00",0
18-Apr-24,INV,Chennai-2 RMC Plant,2446255,"Academic Block - VIT Chennai,,VIT University,,CHENNAI,Tamil Nadu,IN,600127",Chennai 2 SI,18-Apr-24,2CH24ARS573,2.4332E+12,M40 Grade of concrete,7,"44,604.00",0
18-Apr-24,INV,Chennai-1 RMC Plant,2446264,"Academic Block - VIT Chennai,,VIT University,,CHENNAI,Tamil Nadu,IN,600127",Chennai SI,18-Apr-24,1CH24ARS537,2.4332E+12,M40,7,"44,604.00",0
18-Apr-24,INV,Chennai-3 RMC Plant,2446266,"Academic Block - VIT Chennai,,VIT University,,CHENNAI,Tamil Nadu,IN,600127",Chennai 3 SI,18-Apr-24,3CH24ARS233,2.4332E+12,M40,9,"57,348.00",0
18-Apr-24,INV,Chennai-Pudupakkam,2446268,"Academic Block - VIT Chennai,,VIT University,,CHENNAI,Tamil Nadu,IN,600127",Chennai-Pudup SI,18-Apr-24,9CH24ARS178,2.43321E+12,M40,6,"38,232.00",0
18-Apr-24,INV,Chennai-2 RMC Plant,2446269,"Academic Block - VIT Chennai,,VIT University,,CHENNAI,Tamil Nadu,IN,600127",Chennai 2 SI,18-Apr-24,2CH24ARS574,2.4332E+12,M40 Grade of concrete,7,"44,604.00",0
18-Apr-24,INV,Chennai-1 RMC Plant,2446280,"Academic Block - VIT Chennai,,VIT University,,CHENNAI,Tamil Nadu,IN,600127",Chennai SI,18-Apr-24,1CH24ARS538,2.4332E+12,M40,7,"44,604.00",0
18-Apr-24,INV,Chennai-2 RMC Plant,2446282,"Academic Block - VIT Chennai,,VIT University,,CHENNAI,Tamil Nadu,IN,600127",Chennai 2 SI,18-Apr-24,2CH24ARS575,2.4332E+12,M40 Grade of concrete,7,"44,604.00",0
18-Apr-24,INV,Chennai-Pudupakkam,2446285,"Academic Block - VIT Chennai,,VIT University,,CHENNAI,Tamil Nadu,IN,600127",Chennai-Pudup SI,18-Apr-24,9CH24ARS179,2.43321E+12,M40,9,"57,348.00",0
18-Apr-24,INV,Chennai-2 RMC Plant,2446298,"Academic Block - VIT Chennai,,VIT University,,CHENNAI,Tamil Nadu,IN,600127",Chennai 2 SI,18-Apr-24,2CH24ARS576,2.4332E+12,M40 Grade of concrete,6,"38,232.00",0
18-Apr-24,INV,Chennai-3 RMC Plant,2446309,"Academic Block - VIT Chennai,,VIT University,,CHENNAI,Tamil Nadu,IN,600127",Chennai 3 SI,18-Apr-24,3CH24ARS234,2.4332E+12,M40,9,"57,348.00",0
18-Apr-24,INV,Chennai-1 RMC Plant,2446310,"Academic Block - VIT Chennai,,VIT University,,CHENNAI,Tamil Nadu,IN,600127",Chennai SI,18-Apr-24,1CH24ARS539,2.4332E+12,M40,6,"38,232.00",0
18-Apr-24,INV,Chennai-Pudupakkam,2446311,"Academic Block - VIT Chennai,,VIT University,,CHENNAI,Tamil Nadu,IN,600127",Chennai-Pudup SI,18-Apr-24,9CH24ARS180,2.43321E+12,M40,7,"44,604.00",0
18-Apr-24,INV,Chennai-2 RMC Plant,2446315,"Academic Block - VIT Chennai,,VIT University,,CHENNAI,Tamil Nadu,IN,600127",Chennai 2 SI,18-Apr-24,2CH24ARS577,2.4332E+12,M40 Grade of concrete,7,"44,604.00",0
18-Apr-24,INV,Chennai-Pudupakkam,2446324,"Academic Block - VIT Chennai,,VIT University,,CHENNAI,Tamil Nadu,IN,600127",Chennai-Pudup SI,18-Apr-24,9CH24ARS181,2.43321E+12,M40,7,"44,604.00",0
18-Apr-24,INV,Chennai-Pudupakkam,2446341,"Academic Block - VIT Chennai,,VIT University,,CHENNAI,Tamil Nadu,IN,600127",Chennai-Pudup SI,18-Apr-24,9CH24ARS182,2.43321E+12,M40,7,"44,604.00",0
18-Apr-24,INV,Chennai-2 RMC Plant,2446344,"Academic Block - VIT Chennai,,VIT University,,CHENNAI,Tamil Nadu,IN,600127",Chennai 2 SI,18-Apr-24,2CH24ARS578,2.4332E+12,M40 Grade of concrete,7,"44,604.00",0
18-Apr-24,INV,Chennai-2 RMC Plant,2446350,"Academic Block - VIT Chennai,,VIT University,,CHENNAI,Tamil Nadu,IN,600127",Chennai 2 SI,18-Apr-24,2CH24ARS579,2.4332E+12,M40 Grade of concrete,7,"44,604.00",0
18-Apr-24,INV,Chennai-3 RMC Plant,2446359,"Academic Block - VIT Chennai,,VIT University,,CHENNAI,Tamil Nadu,IN,600127",Chennai 3 SI,18-Apr-24,3CH24ARS235,2.4332E+12,M40,7,"44,604.00",0
18-Apr-24,INV,Chennai-Pudupakkam,2446360,"Academic Block - VIT Chennai,,VIT University,,CHENNAI,Tamil Nadu,IN,600127",Chennai-Pudup SI,18-Apr-24,9CH24ARS183,2.43321E+12,M40,7,"44,604.00",0
18-Apr-24,INV,Chennai-2 RMC Plant,2446363,"Academic Block - VIT Chennai,,VIT University,,CHENNAI,Tamil Nadu,IN,600127",Chennai 2 SI,18-Apr-24,2CH24ARS580,2.4332E+12,M40 Grade of concrete,7,"44,604.00",0
18-Apr-24,INV,Chennai-2 RMC Plant,2446376,"Academic Block - VIT Chennai,,VIT University,,CHENNAI,Tamil Nadu,IN,600127",Chennai 2 SI,18-Apr-24,2CH24ARS581,2.4332E+12,M40 Grade of concrete,6,"38,232.00",0
18-Apr-24,INV,Chennai-Pudupakkam,2446390,"Academic Block - VIT Chennai,,VIT University,,CHENNAI,Tamil Nadu,IN,600127",Chennai-Pudup SI,18-Apr-24,9CH24ARS184,2.43321E+12,M40,10,"63,720.00",0
18-Apr-24,INV,Chennai-3 RMC Plant,2446396,"Academic Block - VIT Chennai,,VIT University,,CHENNAI,Tamil Nadu,IN,600127",Chennai 3 SI,18-Apr-24,3CH24ARS236,2.4332E+12,M40,7,"44,604.00",0
18-Apr-24,INV,Chennai-2 RMC Plant,2446399,"Academic Block - VIT Chennai,,VIT University,,CHENNAI,Tamil Nadu,IN,600127",Chennai 2 SI,18-Apr-24,2CH24ARS582,2.4332E+12,M40 Grade of concrete,7,"44,604.00",0
18-Apr-24,INV,Chennai-Pudupakkam,2446405,"Academic Block - VIT Chennai,,VIT University,,CHENNAI,Tamil Nadu,IN,600127",Chennai-Pudup SI,18-Apr-24,9CH24ARS185,2.43321E+12,M40,6,"38,232.00",0
18-Apr-24,INV,Chennai-2 RMC Plant,2446425,"Academic Block - VIT Chennai,,VIT University,,CHENNAI,Tamil Nadu,IN,600127",Chennai 2 SI,18-Apr-24,2CH24ARS583,2.4332E+12,M40 Grade of concrete,7,"44,604.00",0
18-Apr-24,INV,Chennai-3 RMC Plant,2446432,"Academic Block - VIT Chennai,,VIT University,,CHENNAI,Tamil Nadu,IN,600127",Chennai 3 SI,18-Apr-24,3CH24ARS237,2.4332E+12,M40,9,"57,348.00",0
18-Apr-24,INV,Chennai-Pudupakkam,2446436,"Academic Block - VIT Chennai,,VIT University,,CHENNAI,Tamil Nadu,IN,600127",Chennai-Pudup SI,18-Apr-24,9CH24ARS186,2.43321E+12,M40,10,"63,720.00",0
18-Apr-24,INV,Chennai-Pudupakkam,2446448,"Academic Block - VIT Chennai,,VIT University,,CHENNAI,Tamil Nadu,IN,600127",Chennai-Pudup SI,18-Apr-24,9CH24ARS187,2.43321E+12,M40,10,"63,720.00",0
18-Apr-24,INV,Chennai-2 RMC Plant,2446453,"Academic Block - VIT Chennai,,VIT University,,CHENNAI,Tamil Nadu,IN,600127",Chennai 2 SI,18-Apr-24,2CH24ARS584,2.4332E+12,M40 Grade of concrete,6,"38,232.00",0
18-Apr-24,INV,Chennai-Pudupakkam,2446459,"Academic Block - VIT Chennai,,VIT University,,CHENNAI,Tamil Nadu,IN,600127",Chennai-Pudup SI,18-Apr-24,9CH24ARS188,2.43321E+12,M40,6,"38,232.00",0
18-Apr-24,INV,Chennai-Pudupakkam,2446471,"Academic Block - VIT Chennai,,VIT University,,CHENNAI,Tamil Nadu,IN,600127",Chennai-Pudup SI,18-Apr-24,9CH24ARS189,2.43321E+12,M40,7,"44,604.00",0
18-Apr-24,INV,Chennai-2 RMC Plant,2446472,"Academic Block - VIT Chennai,,VIT University,,CHENNAI,Tamil Nadu,IN,600127",Chennai 2 SI,18-Apr-24,2CH24ARS585,2.4332E+12,M40 Grade of concrete,7,"44,604.00",0
18-Apr-24,INV,Chennai-3 RMC Plant,2446476,"Academic Block - VIT Chennai,,VIT University,,CHENNAI,Tamil Nadu,IN,600127",Chennai 3 SI,18-Apr-24,3CH24ARS238,2.4332E+12,M40,9,"57,348.00",0
